STATEFP,COUNTYFP,COUSUBFP,Place,Population,Area,Density,State,lat,lon,poi_count,poke_score,visible_stops,estimated_gyms,area_km2,stationary_cluster_score,cluster_grade
50,7,85150,"Winooski city, Chittenden County, Vermont",7997,1.5096991807867253,5297.081764217857,Vermont,44.49144,-73.18568,79,418469.45937321073,32,2,3.9101057812458104,8.183921814464156,B
50,11,61675,"St. Albans city, Franklin County, Vermont",6877,1.95340300547092,3520.522892992128,Vermont,44.8107911,-73.0833607,28,98574.64100377959,11,2,5.059294250139628,2.1742162950289794,C
33,11,45140,"Manchester city, Hillsborough County, New Hampshire",115644,34.875122876701326,3315.945306023771,New Hampshire,42.9956397,-71.4547891,60,198956.71836142626,24,2,90.32621949942767,0.2657035812303876,D
50,7,10675,"Burlington city, Chittenden County, Vermont",44743,15.441615747889884,2897.559473730214,Vermont,44.4671635,-73.1715669,33,95619.46263309706,13,2,39.99363037087732,0.32505176147915743,D
33,11,50260,"Nashua city, Hillsborough County, New Hampshire",91322,31.68001999843105,2882.637069185017,New Hampshire,42.7044217,-71.540447,3,8647.911207555051,1,0,82.05093499573643,0.01218755155016774,D
50,23,3175,"Barre city, Washington County, Vermont",8491,4.009017016458882,2117.9755449130025,Vermont,44.1969042,-72.5007458,22,46595.461988086055,9,2,10.38331398245834,0.8667752911261932,D
50,21,61225,"Rutland city, Rutland County, Vermont",15807,7.650825929368116,2066.0514493375103,Vermont,43.6084792,-72.9724768,36,74377.85217615037,14,2,19.815562648804125,0.706515391368153,D
33,15,62900,"Portsmouth city, Rockingham County, New Hampshire",21956,16.79424083528407,1307.3529321951407,New Hampshire,43.0710506,-70.7536541,75,98051.46991463556,45,2,43.49691582097739,1.0345561093390836,D
33,17,69940,"Somersworth city, Strafford County, New Hampshire",11855,9.979069348354887,1187.9865332286092,New Hampshire,43.2623406,-70.8645966,15,17819.797998429138,9,2,25.845689821545673,0.3482205374335706,D
33,15,66660,"Salem town, Rockingham County, New Hampshire",30089,25.849807813234783,1163.9931800419345,New Hampshire,42.7804591,-71.2093147,14,16295.904520587083,8,2,66.95074373819995,0.11949083092015686,D
33,17,18820,"Dover city, Strafford County, New Hampshire",32741,28.99134986816569,1129.3368590591797,New Hampshire,43.1939114,-70.8747112,29,32750.768912716212,17,2,75.08730624505044,0.22640311458929976,D
33,15,33060,"Hampton town, Rockingham County, New Hampshire",16214,14.60571865672336,1110.1131263086677,New Hampshire,42.9728673,-70.8283867,7,7770.791884160673,4,1,37.82866526372693,0.10573991897714433,D
50,1,74650,"Vergennes city, Addison County, Vermont",2553,2.527653389357086,1010.0277240343308,Vermont,44.1681052,-73.2518037,6,6060.166344205985,4,1,6.546597001900959,0.6110044651959645,D
33,15,17940,"Derry town, Rockingham County, New Hampshire",34317,36.23274291180576,947.1267489610468,New Hampshire,42.8889326,-71.2591184,6,5682.760493766281,4,1,93.84244181414779,0.042624636813286286,D
33,11,37940,"Hudson town, Hillsborough County, New Hampshire",25394,29.211434249779373,869.3171236599516,New Hampshire,42.7739361,-71.3705321,5,4346.585618299758,3,1,75.65732259258607,0.0396524737751423,D
33,15,68260,"Seabrook town, Rockingham County, New Hampshire",8401,9.684385463271168,867.4788949553367,New Hampshire,42.8758088,-70.8709976,10,8674.788949553367,6,2,25.08246150601769,0.2392109721193234,D
33,15,25380,"Exeter town, Rockingham County, New Hampshire",16049,19.928134299133376,805.3438299388583,New Hampshire,43.0042126,-70.9476284,64,51542.00511608693,38,2,51.613668553412445,0.7362390828831644,D
33,11,47540,"Merrimack town, Hillsborough County, New Hampshire",26632,33.37703536670515,797.9138862214953,New Hampshire,42.8664567,-71.4946938,5,3989.5694311074767,3,1,86.44618782941266,0.034703670286999895,D
50,23,46000,"Montpelier city, Washington County, Vermont",8074,10.229238535067989,789.306063429905,Vermont,44.2602244,-72.5750364,16,12628.89701487848,10,2,26.493625513440737,0.3774492847317859,D
33,15,62500,"Plaistow town, Rockingham County, New Hampshire",7830,10.57872363102788,740.1649077053352,New Hampshire,42.8640939,-71.1133495,3,2220.4947231160054,2,1,27.3987884171259,0.07299592848966559,D
33,17,65140,"Rochester city, Strafford County, New Hampshire",32492,45.35326969792423,716.4202320232521,New Hampshire,43.3048873,-70.9756342,23,16477.6653365348,14,2,117.46451498492678,0.11918493003437251,D
33,11,4500,"Bedford town, Hillsborough County, New Hampshire",23322,33.00298496233741,706.6633526214302,New Hampshire,42.9427404,-71.5227715,6,4239.980115728582,4,1,85.47740102260425,0.04679599463888954,D
50,7,66175,"South Burlington city, Chittenden County, Vermont",20292,29.48321144530089,688.2560957664667,Vermont,44.4671635,-73.1715669,33,22712.451160293404,20,2,76.36122281121484,0.2619130399397256,D
33,15,52340,"Newmarket town, Rockingham County, New Hampshire",9430,14.162694996164303,665.8337274476318,New Hampshire,43.0773792,-70.9398275,10,6658.337274476317,6,2,36.68123841311558,0.1635713585355577,D
33,13,14200,"Concord city, Merrimack County, New Hampshire",43976,67.06961713034208,655.6769202146735,New Hampshire,43.2061572,-71.540285,66,43274.67673416845,40,2,173.70963767141467,0.2302693191707827,D
33,1,40180,"Laconia city, Belknap County, New Hampshire",16871,26.030713785770143,648.1189927731693,New Hampshire,43.5282606,-71.4684004,32,20739.80776874142,19,2,67.41928839800681,0.28181845954579543,D
33,15,32900,"Hampstead town, Rockingham County, New Hampshire",8998,14.060733865716085,639.9381487434014,New Hampshire,42.8757176,-71.1806016,0,0.0,0,0,36.417160104866,0.0,D
33,11,48020,"Milford town, Hillsborough County, New Hampshire",16131,25.423538869726872,634.4907403590465,New Hampshire,42.8357178,-71.6488122,15,9517.361105385698,9,2,65.8467114372039,0.1366810855631422,D
33,17,19700,"Durham town, Strafford County, New Hampshire",15490,24.72240001418926,626.5572918126725,New Hampshire,43.4345243,-71.1636774,4,2506.22916725069,2,1,64.03076881275004,0.031234983385077717,D
33,15,2340,"Atkinson town, Rockingham County, New Hampshire",7087,11.318384135728628,626.1494498696629,New Hampshire,42.840378,-71.1450685,9,5635.345048826966,5,1,29.314501727695788,0.17056404527852145,D
33,5,39300,"Keene city, Cheshire County, New Hampshire",23047,37.28613984828559,618.1117190939168,New Hampshire,42.9394792,-72.2633556,37,22870.133606474923,22,2,96.57072934566119,0.227812300363334,D
33,15,43220,"Londonderry town, Rockingham County, New Hampshire",25826,42.05207568847598,614.1432872736268,New Hampshire,42.867772,-71.3740245,11,6755.576160009895,7,2,108.91445551239589,0.06427062383104241,D
50,19,48850,"Newport city, Orleans County, Vermont",4455,7.614564430610278,585.063011889565,Vermont,44.9367172,-72.2055988,12,7020.75614267478,7,2,19.72164572963631,0.3549399525761123,D
33,15,85780,"Windham town, Rockingham County, New Hampshire",15817,27.73151809204813,570.3618513598591,New Hampshire,42.8406685,-71.2567641,3,1711.0855540795774,2,1,71.82435454322373,0.027845707945713657,D
50,7,24175,"Essex town, Chittenden County, Vermont",22094,39.344663857122775,561.5501019460407,Vermont,44.5230418,-73.0622703,12,6738.601223352489,7,2,101.90228594330941,0.06869325781262907,D
33,11,42260,"Litchfield town, Hillsborough County, New Hampshire",8478,15.280264604164218,554.8333238738256,New Hampshire,42.8402627,-71.4797303,5,2774.166619369128,3,1,39.57573252213928,0.0758040296113724,D
33,11,59940,"Pelham town, Hillsborough County, New Hampshire",14222,26.838025252731647,529.9197636961925,New Hampshire,42.7325655,-71.3245397,2,1059.839527392385,1,0,69.51021702432243,0.014386374303076746,D
33,15,74340,"Stratham town, Rockingham County, New Hampshire",7669,15.476339256911174,495.5306208201207,New Hampshire,43.011294,-70.9154647,3,1486.591862460362,3,1,40.08356391200737,0.07484364430731981,D
33,11,29860,"Goffstown town, Hillsborough County, New Hampshire",18577,37.53280695353208,494.953655424692,New Hampshire,43.0191178,-71.600344,4,1979.814621698768,4,1,97.20959468157855,0.04114820160605,D
33,15,52900,"Newton town, Rockingham County, New Hampshire",4820,9.941733689847732,484.8248957746748,New Hampshire,42.8854709,-71.0564861,5,2424.124478873374,4,1,25.748990839368727,0.1553458939402095,D
33,15,67620,"Sandown town, Rockingham County, New Hampshire",6548,14.398069411367182,454.783194393437,New Hampshire,42.9265829,-71.1874261,1,454.783194393437,1,0,37.29085579474688,0.026816225551489457,D
33,15,50980,"New Castle town, Rockingham County, New Hampshire",1000,2.26613168704379,441.2806218267563,New Hampshire,42.98454,-71.08897,5,2206.4031091337815,4,1,5.869258408126545,0.6815171052038909,D
33,13,37300,"Hooksett town, Merrimack County, New Hampshire",14871,37.05967035752004,401.2717829526624,New Hampshire,43.090581,-71.4628568,2,802.5435659053248,2,1,95.98417562927332,0.02083676800772604,D
50,25,7900,"Brattleboro town, Windham County, Vermont",12184,32.60441987418451,373.69166655981616,Vermont,42.8507588,-72.5572913,30,11210.749996794484,27,2,84.44512142993912,0.31973427881681554,D
33,15,17140,"Danville town, Rockingham County, New Hampshire",4408,11.808868093559816,373.2787905729919,New Hampshire,42.9351377,-71.1196821,5,1866.3939528649596,4,1,30.584850273638985,0.13078370383416887,D
50,3,4825,"Bennington town, Bennington County, Vermont",15333,42.164671884231765,363.6456615172677,Vermont,42.8773696,-73.1977306,31,11273.015507035298,28,2,109.20607853344143,0.25639598432632804,D
33,15,64020,"Raymond town, Rockingham County, New Hampshire",10684,29.56082044919412,361.4243392994616,New Hampshire,43.0368681,-71.1832882,4,1445.6973571978465,4,1,76.56222935520827,0.052245082643063,D
33,9,41300,"Lebanon city, Grafton County, New Hampshire",14282,41.194582810390926,346.6960708337968,New Hampshire,43.6433069,-72.2518043,14,4853.744991673155,13,2,106.69355753308439,0.12184428282812537,D
33,17,65540,"Rollinsford town, Strafford County, New Hampshire",2597,7.554297400028519,343.7778343211899,New Hampshire,43.29743,-71.0294,2,687.5556686423798,2,1,19.56555472309986,0.10222045979809208,D
33,11,1300,"Amherst town, Hillsborough County, New Hampshire",11753,34.357523490094046,342.0793702837349,New Hampshire,42.8642672,-71.6251796,10,3420.793702837349,9,2,88.98564226410868,0.10113991168696712,D
33,1,77060,"Tilton town, Belknap County, New Hampshire",3962,11.919331997176016,332.4011782655853,New Hampshire,43.4409284,-71.5954452,16,5318.418852249365,14,2,30.870950679365908,0.45350077311864506,D
50,7,84475,"Williston town, Chittenden County, Vermont",10103,30.932865345429907,326.61054471284666,Vermont,44.4733966,-73.0425785,1,326.61054471284666,1,0,80.11581191601,0.012481930546349045,D
33,13,60020,"Pembroke town, Merrimack County, New Hampshire",7207,22.768564070517098,316.5329169498356,New Hampshire,43.150433,-71.4601052,10,3165.3291694983564,9,2,58.97035325699857,0.1526190620018354,D
33,15,54580,"North Hampton town, Rockingham County, New Hampshire",4538,14.360071058455388,316.01514933507025,New Hampshire,42.98454,-71.08897,5,1580.0757466753512,4,1,37.19244044068887,0.1075487371251918,D
33,15,31700,"Greenland town, Rockingham County, New Hampshire",4067,13.29696797008712,305.85920107118625,New Hampshire,43.0361597,-70.8382083,3,917.5776032135587,3,1,34.439014072845936,0.08711050768336032,D
50,7,14875,"Colchester town, Chittenden County, Vermont",17524,58.32421116036764,300.45841429069986,Vermont,44.534084,-73.1846098,4,1201.8336571627995,4,1,151.05912366324057,0.026479698167171207,D
33,13,27380,"Franklin city, Merrimack County, New Hampshire",8741,29.11434852946497,300.22997049560405,New Hampshire,43.444734,-71.6470485,12,3602.759645947249,11,2,75.40587154782897,0.1458772344143366,D
33,15,40100,"Kingston town, Rockingham County, New Hampshire",6202,20.998424187744227,295.35549641957465,New Hampshire,42.9569056,-71.0889443,13,3839.6214534544706,12,2,54.38570866201567,0.22064620090867915,D
33,19,12900,"Claremont city, Sullivan County, New Hampshire",12949,43.968846068846325,294.5039762864025,New Hampshire,43.3723939,-72.3369492,17,5006.567596868843,15,2,113.87887162985129,0.13171890259639718,D
33,13,6500,"Bow town, Merrimack County, New Hampshire",8229,28.4959251174655,288.7781311215036,New Hampshire,43.1532754,-71.5342311,0,0.0,0,0,73.80416109498447,0.0,D
33,11,31940,"Greenville town, Hillsborough County, New Hampshire",1974,6.866511460322903,287.48222607745726,New Hampshire,42.91531,-71.71601,1,287.48222607745726,1,0,17.784196017121715,0.05622969961854059,D
33,11,8100,"Brookline town, Hillsborough County, New Hampshire",5639,20.16191533160477,279.68572961719536,New Hampshire,42.7242191,-71.6427313,12,3356.228755406344,11,2,52.219159089703034,0.210650653740019,D
33,15,27940,"Fremont town, Rockingham County, New Hampshire",4739,17.36956785779626,272.8335004530881,New Hampshire,42.9898654,-71.1409631,10,2728.335004530881,9,2,44.98700705601373,0.20005776309577603,D
33,15,24660,"Epping town, Rockingham County, New Hampshire",7125,26.16280678483179,272.3331658792361,New Hampshire,43.0394258,-71.0729415,10,2723.331658792361,9,2,67.76140794464648,0.1328189639647393,D
33,15,7220,"Brentwood town, Rockingham County, New Hampshire",4490,16.944360463808486,264.9849198847136,New Hampshire,42.9596001,-71.0866111,13,3444.8039585012766,12,2,43.88572415765934,0.2734374384911602,D
33,11,37140,"Hollis town, Hillsborough County, New Hampshire",8342,32.24113079131081,258.7378232480674,New Hampshire,42.7226778,-71.5415797,3,776.2134697442023,3,1,83.50420633818707,0.03592633391245201,D
50,23,3250,"Barre town, Washington County, Vermont",7923,30.624008302617373,258.7185818952001,Vermont,44.1606176,-72.4695476,14,3622.0601465328014,13,2,79.31587526369596,0.16390161435878767,D
33,15,21380,"East Kingston town, Rockingham County, New Hampshire",2441,9.955810516145448,245.18345302388025,New Hampshire,42.98454,-71.08897,5,1225.9172651194012,4,1,25.785449678711547,0.15512624560906524,D
33,15,51380,"Newfields town, Rockingham County, New Hampshire",1769,7.245869785481102,244.1390823148148,New Hampshire,43.0367935,-70.9397742,2,488.2781646296296,2,1,18.7667302856982,0.10657157477902081,D
33,9,33860,"Hanover town, Grafton County, New Hampshire",11870,50.03901111904974,237.21491961061392,New Hampshire,43.736407,-72.1277752,1,237.21491961061392,1,0,129.60053840822764,0.007716017327413475,D
33,9,62660,"Plymouth town, Grafton County, New Hampshire",6682,28.602509324365275,233.6158665039884,New Hampshire,43.7574962,-71.6880562,30,7008.475995119652,27,2,74.08021312501282,0.3644697937685007,D
50,27,32275,"Hartford town, Windsor County, Vermont",10686,45.83600489718556,233.1355017517276,Vermont,43.6488351,-72.3193634,34,7926.607059558738,31,2,118.71479432366162,0.2611300485050096,D
50,21,57250,"Proctor town, Rutland County, Vermont",1763,7.563889889195858,233.08112966031428,Vermont,43.6610327,-73.03532,4,932.3245186412571,4,1,19.590399174118378,0.20418164859471327,D
50,1,44350,"Middlebury town, Addison County, Vermont",9152,39.56276554868441,231.32862106765268,Vermont,44.014299,-73.167229,43,9947.130705909065,39,2,102.46716714343712,0.38060972199423093,D
33,1,4740,"Belmont town, Belknap County, New Hampshire",7314,31.82309228494278,229.8331015261093,New Hampshire,43.4430385,-71.4817109,6,1378.9986091566557,5,1,82.42149078707895,0.06066378989572753,D
33,13,660,"Allenstown town, Merrimack County, New Hampshire",4707,20.538497225638647,229.17937706387548,New Hampshire,43.14054,-71.3961474,1,229.17937706387548,1,0,53.194502429431836,0.018798935121662363,D
33,17,41460,"Lee town, Strafford County, New Hampshire",4520,20.16284776069845,224.17468274548065,New Hampshire,43.1279995,-71.0159161,6,1345.048096472884,5,1,52.221574071731375,0.09574586919061492,D
50,7,62050,"St. George town, Chittenden County, Vermont",794,3.677104699992523,215.9307566090284,Vermont,44.3786446,-73.1267097,3,647.7922698270852,3,1,9.523664401933633,0.3150047999791862,D
33,15,2820,"Auburn town, Rockingham County, New Hampshire",5946,28.75998235513128,206.74560667590708,New Hampshire,43.0018848,-71.3456922,4,826.9824267036283,4,1,74.48806669996647,0.05369987673477637,D
50,21,61300,"Rutland town, Rutland County, Vermont",3924,19.34189406038043,202.87568465375105,Vermont,43.6047689,-73.0114438,28,5680.51917030503,25,2,50.095312197444706,0.49904869145171665,D
33,15,12100,"Chester town, Rockingham County, New Hampshire",5232,26.077495779455376,200.6327618360473,New Hampshire,42.96118,-71.2633596,6,1203.796571016284,5,1,67.54045329383162,0.07402970747394501,D
50,5,62200,"St. Johnsbury town, Caledonia County, Vermont",7364,36.749676947021925,200.38271385666576,Vermont,44.419494,-72.0156532,27,5410.3332741299755,24,2,95.18129579601731,0.2521503810100917,D
33,17,3460,"Barrington town, Strafford County, New Hampshire",9326,48.53320856461087,192.1570874009816,New Hampshire,43.2338085,-71.0196829,7,1345.099611806871,6,2,125.70052485025649,0.04773249759416384,D
33,15,33460,"Hampton Falls town, Rockingham County, New Hampshire",2403,12.62799925338489,190.29142715192071,New Hampshire,42.98454,-71.08897,5,951.4571357596036,4,1,32.70639178627433,0.12230025330029382,D
50,27,69550,"Springfield town, Windsor County, Vermont",9062,49.54612627149411,182.9002725731504,Vermont,43.2988213,-72.4817747,7,1280.3019080120528,6,2,128.32397158190702,0.04675665759121476,D
33,17,26020,"Farmington town, Strafford County, New Hampshire",6722,36.86976718695632,182.3173975011724,New Hampshire,43.4135785,-71.0910089,0,0.0,0,0,95.49232831654498,0.0,D
50,27,84925,"Windsor town, Windsor County, Vermont",3559,19.69774550314241,180.6805758269253,Vermont,43.4798875,-72.3866266,8,1445.4446066154023,7,2,51.01696387568381,0.13720926272792974,D
50,7,45250,"Milton town, Chittenden County, Vermont",10723,61.08745940573743,175.53520975195246,Vermont,44.6373934,-73.11376,9,1579.816887767572,8,2,158.21590898626587,0.05056381530314028,D
33,15,39780,"Kensington town, Rockingham County, New Hampshire",2095,11.959896392079733,175.16874154423138,New Hampshire,42.9282855,-70.9445992,2,350.33748308846276,2,1,30.976012056522585,0.06456609057197414,D
33,5,36660,"Hinsdale town, Cheshire County, New Hampshire",3948,22.612077880420788,174.59695747017,New Hampshire,42.91932,-72.25118,28,4888.71480916476,25,2,58.56505558951103,0.426875715362208,D
33,13,52100,"New London town, Merrimack County, New Hampshire",4400,25.373032792160465,173.41245865411378,New Hampshire,43.4138864,-71.9825232,4,693.6498346164551,4,1,65.71590120136769,0.0608680688672767,D
50,7,64300,"Shelburne town, Chittenden County, Vermont",7717,44.93224400490082,171.74748715328568,Vermont,44.3619262,-73.2663524,1,171.74748715328568,1,0,116.37406265025305,0.00859298006124757,D
33,13,54260,"Northfield town, Merrimack County, New Hampshire",4872,28.820394557651483,169.0469570169899,New Hampshire,43.3828404,-71.616707,1,169.0469570169899,1,0,74.64453370037175,0.013396828279671064,D
33,13,61940,"Pittsfield town, Merrimack County, New Hampshire",4075,24.268084503187307,167.9160132916465,New Hampshire,43.3022883,-71.3247555,8,1343.328106333172,7,2,62.85409618241009,0.11136903440127696,D
33,11,60580,"Peterborough town, Hillsborough County, New Hampshire",6418,38.36141411874993,167.30353005581907,New Hampshire,42.8774912,-71.9507364,17,2844.160010948924,15,2,99.35567895342112,0.1509727491976794,D
33,9,2020,"Ashland town, Grafton County, New Hampshire",1938,11.749826826369006,164.93860110778255,New Hampshire,43.6900346,-71.6445501,5,824.6930055389128,4,1,30.43193398202746,0.13144087399645143,D
33,5,64580,"Rindge town, Cheshire County, New Hampshire",6476,39.727007991596025,163.01252793489894,New Hampshire,42.751816,-72.0094825,2,326.0250558697979,2,1,102.89255342815378,0.019437752620227556,D
33,5,75700,"Swanzey town, Cheshire County, New Hampshire",7270,45.2526951625189,160.6534146505702,New Hampshire,42.91932,-72.25118,28,4498.295610215966,25,2,117.2040279439723,0.21330324937254622,D
33,11,51940,"New Ipswich town, Hillsborough County, New Hampshire",5204,32.99133065184759,157.7384087631083,New Hampshire,42.7596468,-71.8518289,2,315.4768175262166,2,1,85.44721647497873,0.023406262749186856,D
33,17,44820,"Madbury town, Strafford County, New Hampshire",1918,12.164217408342155,157.67557711395767,New Hampshire,43.1675147,-70.9422897,8,1261.4046169116614,7,2,31.505201445432096,0.2221855337800077,D
33,13,6260,"Boscawen town, Merrimack County, New Hampshire",3998,25.480949168425287,156.90153351720983,New Hampshire,43.2772873,-71.6295716,2,313.80306703441966,2,1,65.99540353672981,0.030305140855558188,D
33,15,56820,"Northwood town, Rockingham County, New Hampshire",4641,30.194849191645734,153.70171152515857,New Hampshire,42.98454,-71.08897,5,768.5085576257928,4,1,78.20435745787053,0.05114804507095196,D
33,11,49140,"Mont Vernon town, Hillsborough County, New Hampshire",2584,16.87674831558931,153.11006312828164,New Hampshire,42.91531,-71.71601,1,153.11006312828164,1,0,43.710609369893156,0.02287774099733271,D
33,11,85220,"Wilton town, Hillsborough County, New Hampshire",3896,25.657140982250148,151.84856343484606,New Hampshire,42.8437891,-71.7376383,8,1214.7885074787685,7,2,66.45173857261805,0.10533960661315794,D
33,7,5140,"Berlin city, Coos County, New Hampshire",9425,62.07065821874726,151.84308126369052,New Hampshire,44.4137261,-71.1955334,5,759.2154063184526,4,1,160.7623840799732,0.024881442402659017,D
33,11,79780,"Weare town, Hillsborough County, New Hampshire",9092,59.995304292984606,151.5451935304735,New Hampshire,43.1220926,-71.7108757,0,0.0,0,0,155.38723816578718,0.0,D
33,15,66180,"Rye town, Rockingham County, New Hampshire",5543,36.70233152778465,151.0258277680207,New Hampshire,43.0104925,-70.7733699,9,1359.2324499121862,8,2,95.05867163364697,0.08415855031965669,D
50,21,25375,"Fair Haven town, Rutland County, Vermont",2736,18.18454164845912,150.45746287654367,Vermont,43.5947898,-73.2659674,6,902.744777259262,5,1,47.09778102409263,0.1061621140376502,D
33,9,7700,"Bristol town, Grafton County, New Hampshire",3244,21.87482131382432,148.29835423386416,New Hampshire,43.94074,-71.82055,0,0.0,0,0,56.655568454591844,0.0,D
33,19,52580,"Newport town, Sullivan County, New Hampshire",6299,43.562956551029664,144.59532820324876,New Hampshire,43.3649767,-72.1722258,10,1445.9532820324876,9,2,112.82762183760131,0.07976770097090383,D
33,1,28740,"Gilford town, Belknap County, New Hampshire",7699,53.44216721002674,144.06227145959613,New Hampshire,43.51869,-71.42336,7,1008.435900217173,6,2,138.41467865229714,0.0433480036829925,D
50,7,36700,"Jericho town, Chittenden County, Vermont",5104,35.63709193638733,143.2215627782061,Vermont,44.5061762,-72.9953356,8,1145.7725022256489,7,2,92.29971174432382,0.0758398901547001,D
33,11,50740,"New Boston town, Hillsborough County, New Hampshire",6108,43.13556323395245,141.60009843553703,New Hampshire,42.91531,-71.71601,1,141.60009843553703,1,0,111.72067742030451,0.008950894526336415,D
33,13,24900,"Epsom town, Merrimack County, New Hampshire",4834,34.552772364632055,139.90194329379034,New Hampshire,43.1905826,-71.3051014,7,979.3136030565324,6,2,89.49133489667337,0.06704559728522987,D
50,5,41725,"Lyndon town, Caledonia County, Vermont",5491,39.62653205997896,138.56877487257248,Vermont,44.5337231,-72.0031346,12,1662.8252984708697,11,2,102.6323217700249,0.10717871144578055,D
33,13,35540,"Henniker town, Merrimack County, New Hampshire",6185,44.720766296287465,138.3026390697928,New Hampshire,43.1752826,-71.8220395,4,553.2105562791712,4,1,115.82633749972156,0.03453445983310675,D
33,3,14660,"Conway town, Carroll County, New Hampshire",9822,71.59329661501377,137.19161519851338,New Hampshire,43.87391,-71.20277,3,411.5748455955401,3,1,185.4259222999195,0.016178967658834736,D
33,19,75060,"Sunapee town, Sullivan County, New Hampshire",3342,25.10897780662772,133.09980301618862,New Hampshire,43.3855932,-72.0814257,5,665.4990150809431,4,1,65.03200142938772,0.06150817923608322,D
33,11,36180,"Hillsborough town, Hillsborough County, New Hampshire",5939,44.62382521707199,133.0903384259376,New Hampshire,43.1166766,-71.8954409,6,798.5420305556256,5,1,115.57526107396427,0.04326185338919692,D
33,5,38500,"Jaffrey town, Cheshire County, New Hampshire",5320,40.10680091696089,132.64583258621877,New Hampshire,42.8407958,-72.0913925,2,265.29166517243755,2,1,103.87621330691954,0.019253686058911944,D
50,23,50275,"Northfield town, Washington County, Vermont",5918,44.686861038024574,132.4326628125503,Vermont,44.1486362,-72.6569682,16,2118.9226050008047,14,2,115.73852321987326,0.12096231756304356,D
