STATEFP,COUNTYFP,COUSUBFP,Place,Population,Area,Density,State,lat,lon,poi_count,poke_score,visible_stops,estimated_gyms,area_km2,stationary_cluster_score,cluster_grade
50,5,71575,"Sutton town, Caledonia County, Vermont",913,38.34182843696178,23.812114268391586,Vermont,44.633176,-72.0264149,4,95.24845707356634,4,1,99.30495223344663,0.04027996499708069,D
50,5,37900,"Kirby town, Caledonia County, Vermont",575,24.61513541918273,23.3596114832624,Vermont,44.5159914,-71.9383265,1,23.3596114832624,1,0,63.752954584329075,0.01568554754081636,D
50,27,56350,"Pomfret town, Windsor County, Vermont",916,39.533756156047474,23.17007259275766,Vermont,43.7210187,-72.4811221,2,46.34014518551532,2,1,102.39203310660139,0.019532769682557037,D
50,3,71425,"Sunderland town, Bennington County, Vermont",1056,45.72886882839915,23.09263332016184,Vermont,43.03546,-73.09295,0,0.0,0,0,118.43731297686551,0.0,D
33,11,68820,"Sharon town, Hillsborough County, New Hampshire",359,15.63401560103971,22.96275052815768,New Hampshire,42.91531,-71.71601,1,22.96275052815768,1,0,40.49194406653684,0.024696270407683768,D
50,15,23725,"Elmore town, Lamoille County, Vermont",886,39.67724667696739,22.33017848273031,Vermont,44.5412099,-72.5236752,9,200.9716063445728,8,2,102.76367212087877,0.0778485220982544,D
50,21,65275,"Shrewsbury town, Rutland County, Vermont",1096,49.99407820600293,21.92259642199784,Vermont,43.5289585,-72.8274279,2,43.84519284399568,2,1,129.48416261276552,0.015445904422930755,D
33,19,260,"Acworth town, Sullivan County, New Hampshire",853,38.98909231548871,21.877913779006835,New Hampshire,43.2586119,-72.2478658,0,0.0,0,0,100.98135920619261,0.0,D
50,3,69775,"Stamford town, Bennington County, Vermont",861,39.54389730594186,21.77327119121934,Vermont,42.7470255,-73.1037152,2,43.54654238243868,2,1,102.41829858341636,0.019527760445767074,D
50,21,5200,"Benson town, Rutland County, Vermont",974,45.04926162772603,21.62077611945901,Vermont,43.7067307,-73.3106978,6,129.72465671675405,5,1,116.67713712319414,0.04285329691215105,D
33,19,16340,"Croydon town, Sullivan County, New Hampshire",801,37.47642719219712,21.37343551700079,New Hampshire,43.4489666,-72.1396412,1,21.37343551700079,1,0,97.06357166351862,0.010302526301696462,D
50,9,15250,"Concord town, Essex County, Vermont",1141,53.39558824061105,21.3688066298367,Vermont,44.4288767,-71.888608,3,64.10641988951011,3,1,138.2940395873002,0.02169290888423434,D
50,9,8725,"Brighton town, Essex County, Vermont",1157,54.23101988606888,21.334653164013528,Vermont,44.7245826,-71.8739027,0,0.0,0,0,140.4577991947195,0.0,D
33,7,47860,"Milan town, Coos County, New Hampshire",1358,64.31028709299504,21.11637284461632,New Hampshire,44.6896,-71.30542,0,0.0,0,0,166.5630004679862,0.0,D
50,11,45850,"Montgomery town, Franklin County, Vermont",1184,56.407207034217706,20.990225580248328,Vermont,44.8775443,-72.6080193,5,104.95112790124165,4,1,146.0941021465535,0.02737961314815722,D
50,15,23500,"Eden town, Lamoille County, Vermont",1338,63.86390034613121,20.950803078864165,Vermont,44.7074205,-72.5454357,2,41.90160615772833,2,1,165.40686325747635,0.012091396696682116,D
50,5,64075,"Sheffield town, Caledonia County, Vermont",682,32.67708453078609,20.87089499546592,Vermont,44.6020032,-72.1142013,1,20.87089499546592,1,0,84.63332216389065,0.011815677022148805,D
33,7,38820,"Jefferson town, Coos County, New Hampshire",1043,50.219752042675445,20.76872062438073,New Hampshire,44.6896,-71.30542,0,0.0,0,0,130.06865559300897,0.0,D
50,19,30175,"Greensboro town, Orleans County, Vermont",811,39.384353120018886,20.59193399796561,Vermont,44.5760038,-72.2956806,4,82.36773599186245,4,1,102.00508073731771,0.0392137329933668,D
50,27,2725,"Barnard town, Windsor County, Vermont",992,48.52062395666778,20.444914329335987,Vermont,43.7286349,-72.6188601,1,20.444914329335987,1,0,125.66793084152997,0.007957479631466377,D
33,9,44100,"Lyman town, Grafton County, New Hampshire",585,28.6247926374107,20.43682926930426,New Hampshire,44.2678475,-71.9368123,0,0.0,0,0,74.13792668296733,0.0,D
50,25,36175,"Jamaica town, Windham County, Vermont",1005,49.51391903559206,20.297322845270568,Vermont,43.1001334,-72.7784018,2,40.594645690541135,2,1,128.24055516299308,0.015595690438629265,D
50,13,50650,"North Hero town, Grand Isle County, Vermont",939,46.47057759333348,20.20633374125968,Vermont,44.8167213,-73.2905316,6,121.23800244755807,5,1,120.35833126095777,0.04154261651533812,D
33,9,80500,"Wentworth town, Grafton County, New Hampshire",845,41.99667014332197,20.12064282992604,New Hampshire,43.8740717,-71.9138027,1,20.12064282992604,1,0,108.77095570450247,0.009193630721758989,D
50,3,39025,"Landgrove town, Bennington County, Vermont",177,8.877033333462315,19.939093766021102,Vermont,43.2597253,-72.8487723,2,39.878187532042205,2,1,22.99142756333406,0.08698894379179531,D
50,27,1300,"Andover town, Windsor County, Vermont",568,28.939728660880554,19.626998119294647,Vermont,43.2773768,-72.6961949,1,19.626998119294647,1,0,74.95360783439402,0.01334158593418807,D
50,25,31150,"Halifax town, Windham County, Vermont",771,39.65366126016299,19.443349630228592,Vermont,42.7875094,-72.7710353,2,38.886699260457185,2,1,102.70258612720954,0.019473706314685774,D
33,9,61060,"Piermont town, Grafton County, New Hampshire",769,39.75305787839703,19.34442382652272,New Hampshire,43.9662228,-72.0714899,3,58.033271479568164,3,1,102.96002237446952,0.029137522805588425,D
50,21,72925,"Tinmouth town, Rutland County, Vermont",553,28.67772004860833,19.283262374507903,Vermont,43.4487463,-73.0503403,5,96.41631187253951,4,1,74.27500814869508,0.053853915330338134,D
50,27,60100,"Rochester town, Windsor County, Vermont",1099,57.00392590045547,19.27937387890013,Vermont,43.8747279,-72.8085322,3,57.83812163670039,3,1,147.63959804292065,0.02031975188071064,D
50,3,58600,"Readsboro town, Bennington County, Vermont",702,36.41450799461632,19.278030616362763,Vermont,42.7720265,-72.9420439,4,77.11212246545105,4,1,94.31321156097633,0.04241187352011526,D
50,5,83500,"Wheelock town, Caledonia County, Vermont",759,39.75864824906055,19.09018624691131,Vermont,44.5877555,-72.0834638,1,19.09018624691131,1,0,102.97450137858432,0.009711141948855027,D
50,19,46450,"Morgan town, Orleans County, Vermont",638,34.28033647528211,18.611252560488456,Vermont,44.82881,-72.24381,0,0.0,0,0,88.78572866761591,0.0,D
50,17,74950,"Vershire town, Orange County, Vermont",672,36.12916116122227,18.599933638128945,Vermont,43.9708211,-72.3248504,4,74.39973455251578,4,1,93.57416611595406,0.0427468409928797,D
50,27,8275,"Bridgewater town, Windsor County, Vermont",903,49.71650835915401,18.16298106610168,Vermont,43.5878764,-72.6252616,4,72.65192426440672,4,1,128.76525948512528,0.031064279418177014,D
33,5,65700,"Roxbury town, Cheshire County, New Hampshire",220,12.178736022649062,18.064271989380604,New Hampshire,42.9338519,-72.2396322,3,54.192815968141815,3,1,31.54280451130084,0.09510885434822988,D
50,5,30550,"Groton town, Caledonia County, Vermont",984,54.83718426943329,17.944028547587006,Vermont,44.2104648,-72.1955074,1,17.944028547587006,1,0,142.0277588859895,0.0070408771344673115,D
50,27,82000,"Weston town, Windsor County, Vermont",623,35.5515699656366,17.52383932980115,Vermont,43.2917153,-72.7932204,2,35.0476786596023,2,1,92.07821069529913,0.021720665344142118,D
33,7,73380,"Stewartstown town, Coos County, New Hampshire",813,46.753942882035886,17.388907755892742,New Hampshire,44.9954275,-71.5310293,15,260.83361633839115,14,2,121.09224452504412,0.11561434057904955,D
50,25,84850,"Windham town, Windham County, Vermont",449,26.13626632636435,17.179194395761176,Vermont,43.1793702,-72.7258735,3,51.53758318728353,3,1,67.6926684226204,0.04431794564915557,D
50,25,28900,"Grafton town, Windham County, Vermont",645,38.21181252840969,16.879597101562663,Vermont,43.1714901,-72.6065919,3,50.638791304687985,3,1,98.9682123304558,0.03031276335459078,D
33,9,78740,"Warren town, Grafton County, New Hampshire",825,48.90005269723146,16.871147462929187,New Hampshire,43.9244913,-71.8914589,4,67.48458985171675,4,1,126.6506474853025,0.031582941575282436,D
50,21,14350,"Chittenden town, Rutland County, Vermont",1237,73.69354486143847,16.78573072208504,Vermont,43.707734,-72.9476604,6,100.71438433251025,5,1,190.865544255677,0.0261964516408586,D
50,27,58375,"Reading town, Windsor County, Vermont",687,41.31110484123603,16.629911076942403,Vermont,43.5000057,-72.5929151,0,0.0,0,0,106.9953484277529,0.0,D
50,21,35425,"Ira town, Rutland County, Vermont",368,22.146961113327848,16.616275168268608,Vermont,43.5346161,-73.0623435,3,49.84882550480582,3,1,57.36040781390799,0.05230088338515264,D
33,9,27300,"Franconia town, Grafton County, New Hampshire",1083,65.69099926071297,16.486276844439736,New Hampshire,44.2092205,-71.7286408,5,82.43138422219869,4,1,170.13903117525396,0.02351018442017427,D
50,19,33775,"Holland town, Orleans County, Vermont",632,38.3410228984102,16.48364994524457,Vermont,44.82881,-72.24381,0,0.0,0,0,99.30286589665343,0.0,D
33,7,10100,"Carroll town, Coos County, New Hampshire",820,50.19212942874657,16.3372227744209,New Hampshire,44.2650235,-71.5319124,5,81.6861138721045,4,1,129.9971132991593,0.03076991402720531,D
50,5,69925,"Stannard town, Caledonia County, Vermont",208,12.770653899859248,16.28734140248625,Vermont,44.5423428,-72.2149365,0,0.0,0,0,33.07586589409645,0.0,D
50,19,36325,"Jay town, Orleans County, Vermont",551,33.900651347253486,16.253375026808744,Vermont,44.9481252,-72.4381452,1,16.253375026808744,1,0,87.80234798287304,0.011389217065072822,D
50,23,60625,"Roxbury town, Washington County, Vermont",678,41.94679313355896,16.16333334091219,Vermont,44.093291,-72.7332921,2,32.32666668182438,2,1,108.64177474798637,0.018409124893618043,D
33,3,23380,"Eaton town, Carroll County, New Hampshire",405,25.54947306526316,15.851598933781316,New Hampshire,43.87391,-71.20277,3,47.55479680134395,3,1,66.17287974430093,0.04533579332790594,D
50,19,40525,"Lowell town, Orleans County, Vermont",887,56.01449550527729,15.83518680296662,Vermont,44.7993453,-72.447494,5,79.1759340148331,4,1,145.0769832137131,0.02757156863475438,D
50,5,47725,"Newark town, Caledonia County, Vermont",584,37.08350286821656,15.74824261007267,Vermont,44.6885171,-71.9517377,2,31.49648522014534,2,1,96.0459015936522,0.020823376810616377,D
33,9,40660,"Landaff town, Grafton County, New Hampshire",446,28.41903222612024,15.693708232262628,New Hampshire,43.94074,-71.82055,0,0.0,0,0,73.60500927532915,0.0,D
50,3,61000,"Rupert town, Bennington County, Vermont",698,44.53213420724719,15.674074742333078,Vermont,43.2917417,-73.2484415,0,0.0,0,0,115.33778227542814,0.0,D
50,27,70375,"Stockbridge town, Windsor County, Vermont",718,45.95664883478496,15.623419422535004,Vermont,43.7867833,-72.7541561,2,31.24683884507001,2,1,119.02726091560469,0.01680287343097044,D
33,3,67780,"Sandwich town, Carroll County, New Hampshire",1466,93.96459752594863,15.60162059540732,New Hampshire,43.8641932,-71.4470228,0,0.0,0,0,243.3673679462317,0.0,D
33,3,38260,"Jackson town, Carroll County, New Hampshire",1028,66.67343368106174,15.418434948431315,New Hampshire,43.87391,-71.20277,3,46.25530484529395,3,1,172.68352649961307,0.017372821025905573,D
50,1,59650,"Ripton town, Addison County, Vermont",739,49.24728440967656,15.005903550994468,Vermont,43.9738222,-73.0337694,5,75.02951775497235,4,1,127.54997414821818,0.03136025723809116,D
50,5,54400,"Peacham town, Caledonia County, Vermont",715,47.70974821831607,14.986455110352209,Vermont,44.3284703,-72.1703611,7,104.90518577246546,6,2,123.56777078795643,0.04855635058996137,D
50,3,55000,"Peru town, Bennington County, Vermont",531,37.31338658857374,14.230817638048563,Vermont,43.2296001,-72.9009524,1,14.230817638048563,1,0,96.6412981305401,0.010347543124361086,D
33,9,32180,"Groton town, Grafton County, New Hampshire",569,40.68205368662088,13.986511211628612,New Hampshire,43.745148,-71.8553607,2,27.973022423257223,2,1,105.36611222781121,0.018981434900775463,D
50,19,80200,"Westfield town, Orleans County, Vermont",534,39.89501807427549,13.385129917871271,Vermont,44.889371,-72.4286266,8,107.08103934297017,7,2,103.32769786219276,0.06774563011493624,D
50,27,56050,"Plymouth town, Windsor County, Vermont",641,48.77498634720639,13.141982151199796,Vermont,43.5355839,-72.7217781,5,65.70991075599898,4,1,126.32672688940106,0.031663924954708884,D
33,9,41860,"Lincoln town, Grafton County, New Hampshire",1631,130.75167845850203,12.474027249429511,New Hampshire,43.94074,-71.82055,0,0.0,0,0,338.64553969073563,0.0,D
33,9,58340,"Orange town, Grafton County, New Hampshire",277,23.082746738408023,12.00030495240378,New Hampshire,43.6551013,-71.9648267,1,12.00030495240378,1,0,59.78408322500939,0.01672686016169721,D
33,7,13940,"Columbia town, Coos County, New Hampshire",659,60.974611871936624,10.807776872513438,New Hampshire,44.8751573,-71.5171295,4,43.23110749005375,4,1,157.92363500219713,0.02532869763252568,D
50,15,4375,"Belvidere town, Lamoille County, Vermont",358,35.5346063253198,10.074685975764163,Vermont,44.7500487,-72.6912337,3,30.224057927292492,3,1,92.03427503651503,0.0325965516521941,D
33,3,420,"Albany town, Carroll County, New Hampshire",759,75.59399335144884,10.04048028619529,New Hampshire,43.960335,-71.1933944,1,10.04048028619529,1,0,195.78768684031897,0.0051075734952401915,D
50,19,81700,"Westmore town, Orleans County, Vermont",357,37.524400969419816,9.513809435384031,Vermont,44.7711201,-72.0548723,4,38.055237741536125,4,1,97.18782326678762,0.04115741937155759,D
50,25,70750,"Stratton town, Windham County, Vermont",440,46.56722559322692,9.448705487491976,Vermont,43.0561123,-72.8826382,4,37.794821949967904,4,1,120.60864861420178,0.03316511747673289,D
33,9,22020,"Easton town, Grafton County, New Hampshire",292,31.08612225440052,9.393259075877976,New Hampshire,44.1476311,-71.7893227,0,0.0,0,0,80.5127457776748,0.0,D
50,1,31525,"Hancock town, Addison County, Vermont",359,38.5059430341867,9.32323614776216,Vermont,43.9261385,-72.8412096,2,18.64647229552432,2,1,99.7300073991132,0.020054144706879707,D
50,3,62875,"Sandgate town, Bennington County, Vermont",387,42.43786898118386,9.119213789259502,Vermont,43.1480044,-73.1982696,1,9.119213789259502,1,0,109.91365628257638,0.009098050540954673,D
50,21,80875,"West Haven town, Rutland County, Vermont",239,28.71515789544656,8.323130273920553,Vermont,43.6513791,-73.3473251,2,16.646260547841106,2,1,74.37197179762762,0.026891851213010298,D
33,7,74180,"Stratford town, Coos County, New Hampshire",662,79.59069055868727,8.317555675834543,New Hampshire,44.6896,-71.30542,0,0.0,0,0,206.13909264009442,0.0,D
50,1,28600,"Goshen town, Addison County, Vermont",172,20.69555456354981,8.310963568134396,Vermont,43.8490918,-73.0223759,0,0.0,0,0,53.60127936404837,0.0,D
33,7,73060,"Stark town, Coos County, New Hampshire",478,59.59526764606447,8.02077109274575,New Hampshire,44.6896,-71.30542,0,0.0,0,0,154.3511472506305,0.0,D
50,9,30775,"Guildhall town, Essex County, Vermont",262,32.94055544464067,7.95372137668755,Vermont,44.5647252,-71.560369,3,23.86116413006265,3,1,85.31570919606489,0.03516351242073919,D
33,9,79380,"Waterville Valley town, Grafton County, New Hampshire",508,64.32798822965935,7.897029177818734,New Hampshire,43.950839,-71.504488,8,63.17623342254987,7,2,166.6088462349354,0.042014575805472465,D
33,9,5060,"Benton town, Grafton County, New Hampshire",374,48.33611355779544,7.737485959701924,New Hampshire,44.1028934,-71.8991686,0,0.0,0,0,125.19005075355462,0.0,D
33,9,18740,"Dorchester town, Grafton County, New Hampshire",339,45.12936224061714,7.51173921298836,New Hampshire,43.7572813,-71.949351,1,7.51173921298836,1,0,116.88459690957598,0.008555447222644896,D
50,3,85675,"Woodford town, Bennington County, Vermont",355,47.42131792793449,7.486084645295783,Vermont,42.8967459,-73.1303834,3,22.45825393588735,3,1,122.82073922017103,0.0244258422400645,D
33,7,68980,"Shelburne town, Coos County, New Hampshire",353,48.66059322808368,7.254329973853909,New Hampshire,44.3992995,-71.0745737,0,0.0,0,0,126.03044985480443,0.0,D
50,9,21250,"East Haven town, Essex County, Vermont",270,37.36318351284178,7.226364956487196,Vermont,44.6466889,-71.8931243,4,28.905459825948785,4,1,96.77027166642507,0.04133500848058299,D
33,7,63860,"Randolph town, Coos County, New Hampshire",328,47.00267866849799,6.978325688910816,New Hampshire,44.3752791,-71.2821934,7,48.848279822375716,6,2,121.73646772462311,0.049286792299349805,D
50,9,42475,"Maidstone town, Essex County, Vermont",211,32.14226907973464,6.564564545103422,Vermont,44.5775223,-71.5546428,3,19.693693635310265,3,1,83.24815549382191,0.03603683447644241,D
33,7,19300,"Dummer town, Coos County, New Hampshire",306,49.05430065075478,6.237985170323525,New Hampshire,44.6095649,-71.2020493,4,24.9519406812941,4,1,127.05014814244836,0.03148363113685793,D
33,3,11780,"Chatham town, Carroll County, New Hampshire",341,57.13449269584088,5.968373637538629,New Hampshire,43.87391,-71.20277,3,17.905120912615885,3,1,147.97776473730093,0.020273316098035277,D
50,1,29575,"Granville town, Addison County, Vermont",301,50.92357443873585,5.910818384560206,Vermont,43.9849775,-72.8467904,2,11.821636769120412,2,1,131.89154856058144,0.015163973899975439,D
50,7,10300,"Buels gore, Chittenden County, Vermont",29,4.955161008075039,5.8524838956274,Vermont,44.2188802,-72.9544831,1,5.8524838956274,1,0,12.833817459304269,0.0779191384925784,D
50,3,63175,"Searsburg town, Bennington County, Vermont",126,21.53356991760727,5.851328900972154,Vermont,42.8959102,-72.9778074,0,0.0,0,0,55.77173075090365,0.0,D
50,9,6325,"Bloomfield town, Essex County, Vermont",217,40.49556621404513,5.358611331744699,Vermont,44.72779,-71.73605,0,0.0,0,0,104.88311153871473,0.0,D
50,21,47425,"Mount Tabor town, Rutland County, Vermont",210,43.72471263209699,4.802775990020924,Vermont,43.3507073,-72.9820478,10,48.02775990020925,9,2,113.24656847000487,0.07947260673407328,D
33,7,13220,"Clarksville town, Coos County, New Hampshire",294,62.21087480452992,4.7258618517062265,New Hampshire,45.0174888,-71.4135884,1,4.7258618517062265,1,0,161.12554363498444,0.0062063405803949425,D
33,9,23860,"Ellsworth town, Grafton County, New Hampshire",93,21.491906281589323,4.327210382434381,New Hampshire,43.8741064,-71.73723,0,0.0,0,0,55.663822350253525,0.0,D
33,7,25140,"Errol town, Coos County, New Hampshire",298,69.29174186354028,4.300656788032064,New Hampshire,44.7839531,-71.1521423,2,8.601313576064127,2,1,179.4649185091507,0.01114423931214179,D
50,9,52750,"Norton town, Essex County, Vermont",153,38.74748132459607,3.948643751016634,Vermont,44.72779,-71.73605,0,0.0,0,0,100.35558915589057,0.0,D
33,3,34500,"Hart's Location town, Carroll County, New Hampshire",68,18.745331582725395,3.627569867191084,New Hampshire,44.1240359,-71.35761,1,3.627569867191084,1,0,48.550221345942944,0.020597228442575662,D
50,9,10075,"Brunswick town, Essex County, Vermont",88,25.199659885327264,3.492110623732617,Vermont,44.72779,-71.73605,0,0.0,0,0,65.26686710639876,0.0,D
33,7,61780,"Pittsburg town, Coos County, New Hampshire",800,290.6414104623839,2.752532747234034,New Hampshire,45.0526218,-71.3959034,3,8.257598241702102,3,1,752.7583466834695,0.00398534272415246,D
50,9,39700,"Lemington town, Essex County, Vermont",87,35.47433117014901,2.45247752755967,Vermont,44.72779,-71.73605,0,0.0,0,0,91.87816298737422,0.0,D
50,9,29125,"Granby town, Essex County, Vermont",81,38.70934040918917,2.092518217664373,Vermont,44.570324,-71.7582797,1,2.092518217664373,1,0,100.25680456639584,0.009974385323020566,D
50,9,75175,"Victory town, Essex County, Vermont",70,43.11642764792643,1.623511126005043,Vermont,44.5745158,-71.7841161,1,1.623511126005043,1,0,111.67111644385297,0.008954867040330784,D
33,7,80740,"Wentworth location, Coos County, New Hampshire",28,19.21771260866125,1.456989214594699,New Hampshire,44.8576131,-71.0548338,2,2.913978429189398,2,1,49.77368347930655,0.04018187644945952,D
50,9,2125,"Averill town, Essex County, Vermont",21,37.837918461049554,0.5549988174327679,Vermont,44.72779,-71.73605,0,0.0,0,0,97.99983043493373,0.0,D
33,7,48260,"Millsfield township, Coos County, New Hampshire",25,45.12006285610013,0.5540772423064134,New Hampshire,44.76508,-71.2706,0,0.0,0,0,116.86051159667076,0.0,D
33,7,46020,"Martins location, Coos County, New Hampshire",2,3.747464661170389,0.5336941588063889,New Hampshire,44.32688,-71.21382,1,0.5336941588063889,1,0,9.705895997784696,0.10303015818717233,D
33,7,8420,"Cambridge township, Coos County, New Hampshire",16,51.60712585911174,0.3100347041933753,New Hampshire,44.65871,-71.10616,0,0.0,0,0,133.66193990384082,0.0,D
50,9,25975,"Ferdinand town, Essex County, Vermont",16,52.93100679283462,0.3022802884256861,Vermont,44.72779,-71.73605,0,0.0,0,0,137.09077828337374,0.0,D
50,25,65762,"Somerset town, Windham County, Vermont",6,27.92895216005051,0.2148308309461886,Vermont,42.99059,-72.71384,0,0.0,0,0,72.33570680500921,0.0,D
50,3,27962,"Glastenbury town, Bennington County, Vermont",9,44.3094447572969,0.2031169663555279,Vermont,43.03546,-73.09295,0,0.0,0,0,114.7610188269514,0.0,D
50,9,76562,"Warren's gore, Essex County, Vermont",2,10.442685365525827,0.1915216182422338,Vermont,44.9102365,-71.8763336,0,0.0,0,0,27.046450669858235,0.0,D
33,7,18420,"Dixville township, Coos County, New Hampshire",4,49.044400736166935,0.0815587496219577,New Hampshire,44.88671,-71.27285,0,0.0,0,0,127.02450746266499,0.0,D
33,7,74500,"Success township, Coos County, New Hampshire",4,56.89797565000751,0.0703012709029389,New Hampshire,44.5531447,-71.0301772,0,0.0,0,0,147.36518795376293,0.0,D
33,7,76580,"Thompson and Meserves purchase, Coos County, New Hampshire",1,18.47612356172388,0.0541239073585572,New Hampshire,44.30039,-71.2922,2,0.1082478147171144,2,1,47.85297526362923,0.0417946844262389,D
50,9,39775,"Lewis town, Essex County, Vermont",2,39.53501135724826,0.0505880719731556,Vermont,44.72779,-71.73605,0,0.0,0,0,102.3952840651594,0.0,D
33,9,42820,"Livermore town, Grafton County, New Hampshire",2,63.81934181685911,0.0313384617118013,New Hampshire,43.94074,-71.82055,0,0.0,0,0,165.29145711224692,0.0,D
33,7,68500,"Second College grant, Coos County, New Hampshire",1,41.74656622350986,0.0239540659379272,New Hampshire,44.9122038,-71.1068645,1,0.0239540659379272,1,0,108.12318905322829,0.009248709816612116,D
33,7,57860,"Odell township, Coos County, New Hampshire",1,44.91544575197234,0.0222640560114242,New Hampshire,44.72767,-71.3789,0,0.0,0,0,116.33055534315083,0.0,D
33,15,0,"County subdivisions not defined, Rockingham County, New Hampshire",0,43.49455158833761,0.0,New Hampshire,42.98454,-71.08897,5,0.0,4,1,112.65045366827852,0.035508068274441126,D
50,9,76337,"Warner's grant, Essex County, Vermont",0,3.192251630415848,0.0,Vermont,44.92231,-71.9126,0,0.0,0,0,8.267899800260741,0.0,D
50,9,2162,"Avery's gore, Essex County, Vermont",0,17.536109344634777,0.0,Vermont,44.8989959,-71.8242789,1,0.0,1,0,45.418347841510624,0.022017533607553166,D
33,7,67860,"Sargents purchase, Coos County, New Hampshire",0,25.82297037885717,0.0,New Hampshire,44.21916,-71.3002,0,0.0,0,0,66.88123505153628,0.0,D
33,7,61620,"Pinkhams grant, Coos County, New Hampshire",0,3.791145937084495,0.0,New Hampshire,44.26051,-71.24502,8,0.0,7,2,9.819030065589471,0.7129013714431238,D
33,7,39940,"Kilkenny township, Coos County, New Hampshire",0,25.64357348293765,0.0,New Hampshire,44.49482,-71.39668,1,0.0,1,0,66.41659888507368,0.015056477097395268,D
33,7,25180,"Ervings location, Coos County, New Hampshire",0,3.7440816982734657,0.0,New Hampshire,44.80088,-71.34399,0,0.0,0,0,9.697134157711293,0.0,D
33,7,31780,"Greens grant, Coos County, New Hampshire",0,3.6620807450245727,0.0,New Hampshire,44.2987,-71.22151,0,0.0,0,0,9.484752508806192,0.0,D
33,7,32420,"Hadleys purchase, Coos County, New Hampshire",0,7.392496345537197,0.0,New Hampshire,44.12635,-71.33283,3,0.0,3,1,19.146491609977883,0.15668666934450795,D
33,7,4260,"Beans purchase, Coos County, New Hampshire",0,65.16445350610522,0.0,New Hampshire,44.28892,-71.11855,0,0.0,0,0,168.77528293627745,0.0,D
33,7,4100,"Beans grant, Coos County, New Hampshire",0,9.640896164139454,0.0,New Hampshire,44.2226,-71.37682,6,0.0,5,1,24.969824656159542,0.20024169447928433,D
33,7,2420,"Atkinson and Gilmanton Academy grant, Coos County, New Hampshire",0,19.256531247061336,0.0,New Hampshire,44.9871922,-71.119869,0,0.0,0,0,49.87422336457639,0.0,D
33,7,43620,"Low and Burbanks grant, Coos County, New Hampshire",0,26.08611255692154,0.0,New Hampshire,44.32278,-71.36458,0,0.0,0,0,67.56277066130122,0.0,D
33,7,11220,"Chandlers purchase, Coos County, New Hampshire",0,2.121964155554227,0.0,New Hampshire,44.26109,-71.35865,1,0.0,1,0,5.495865943243892,0.18195494765102618,D
33,7,16100,"Crawfords purchase, Coos County, New Hampshire",0,8.176023373606865,0.0,New Hampshire,44.26239,-71.40152,0,0.0,0,0,21.175818777408043,0.0,D
33,7,16660,"Cutts grant, Coos County, New Hampshire",0,11.256521032676872,0.0,New Hampshire,44.20536,-71.33593,0,0.0,0,0,29.15427690942277,0.0,D
33,7,18340,"Dixs grant, Coos County, New Hampshire",0,20.019769858597908,0.0,New Hampshire,44.91294,-71.19305,0,0.0,0,0,51.85100373606999,0.0,D
